event_time,event_type,user_id,session_id,device_type,referral_source,campaign_id,product_id,product_name,category,price,discount_percentage,stock_quantity,seller_id,seller_name,city,payment_type,customer_age_group,customer_gender,rating,promotion_active
2025-06-04T18:53:30Z,view,U7113,S35439,mobile,organic_search,C195,P661,Smart TV,Electronics,57381.7,30,71,S908,Step Up,Vadodara,Cash on Delivery,35-44,male,4.2,True
2025-06-04T18:53:31Z,view,U4743,S69935,desktop,organic_search,C261,P801,Running Shoes,Footwear,3297.65,23,38,S914,Jewel Craft,Ludhiana,Cash on Delivery,25-34,female,3.9,False
2025-06-04T18:53:32Z,add_to_cart,U9341,S38251,mobile,google_ads,C952,P854,Bluetooth Earbuds,Electronics,3298.64,17,57,S253,Gadget Zone,Lucknow,Debit Card,45-54,female,4.5,True
2025-06-04T18:53:33Z,purchase,U4727,S57839,desktop,facebook_ads,C980,P173,Dumbbell Set,Fitness,2209.91,13,89,S309,Fit India,Ghaziabad,Credit Card,45-54,female,4.8,False
2025-06-04T18:53:34Z,stock_update,U1781,S22533,tablet,google_ads,C991,P502,Self-Help Book,Books,612.75,17,94,S837,Tech Trends,Ahmedabad,Debit Card,25-34,other,3.5,True
2025-06-04T18:53:35Z,price_change,U623,S49289,desktop,organic_search,C760,P152,Wall Art,Home Decor,2734.09,4,92,S367,Trendy Threads,Indore,Cash on Delivery,18-24,female,4.6,False
2025-06-04T18:53:36Z,price_change,U5425,S13325,mobile,organic_search,C603,P794,Bluetooth Earbuds,Electronics,2931.67,4,80,S788,Health Hub,Indore,Debit Card,25-34,male,3.5,False
2025-06-04T18:53:37Z,add_to_cart,U3182,S80058,tablet,facebook_ads,C617,P659,Fiction Novel,Books,390.51,20,80,S221,Tech Trends,Lucknow,UPI,55+,male,4.9,False
2025-06-04T18:53:38Z,stock_update,U4646,S42503,desktop,google_ads,C574,P260,Formal Shoes,Footwear,4642.41,1,27,S193,Crafty Corner,Jaipur,Net Banking,45-54,male,3.2,False
2025-06-04T18:53:39Z,stock_update,U9253,S27028,desktop,friend_referral,C635,P809,Silk Saree,Clothing,3720.68,13,28,S967,City Styles,Nashik,Debit Card,18-24,male,4.1,False
2025-06-04T18:53:40Z,stock_update,U8584,S42331,mobile,email_campaign,C382,P661,Formal Shoes,Footwear,4561.3,25,23,S925,Trendy Threads,Jaipur,Cash on Delivery,18-24,female,3.2,True
2025-06-04T18:53:41Z,stock_update,U2220,S90791,mobile,friend_referral,C930,P292,Denim Jeans,Clothing,1516.79,18,58,S302,Jewelry Junction,Lucknow,Net Banking,45-54,other,4.3,True
2025-06-04T18:53:42Z,price_change,U9595,S56632,tablet,facebook_ads,C206,P872,Fiction Novel,Books,955.27,1,33,S818,Jewel Craft,Mumbai,Debit Card,45-54,female,4.2,False
2025-06-04T18:53:43Z,purchase,U444,S42256,desktop,organic_search,C335,P434,Lehenga Choli,Clothing,6650.76,21,81,S170,Style Sutra,Mumbai,Debit Card,25-34,male,4.2,True
2025-06-04T18:53:44Z,view,U7672,S49657,tablet,friend_referral,C975,P327,Kolhapuri Chappal,Footwear,987.16,6,89,S342,City Styles,Jaipur,UPI,45-54,male,5.0,True
2025-06-04T18:53:45Z,purchase,U5780,S20854,mobile,email_campaign,C423,P916,Handwoven Rug,Home Decor,2545.22,1,53,S384,Ethnic Elegance,Hyderabad,Credit Card,45-54,male,4.0,False
2025-06-04T18:53:46Z,stock_update,U4871,S19454,tablet,facebook_ads,C692,P779,Formal Shoes,Footwear,4040.46,13,19,S444,Wellness World,Delhi,Debit Card,18-24,other,3.0,True
2025-06-04T18:53:47Z,add_to_cart,U3125,S76005,tablet,email_campaign,C346,P593,Self-Help Book,Books,787.15,29,68,S717,Kitchen King,Nashik,UPI,55+,female,3.2,False
2025-06-04T18:53:48Z,stock_update,U2370,S68745,desktop,friend_referral,C138,P390,Smartphone,Electronics,26879.68,22,65,S223,Traditional Treasures,Ghaziabad,UPI,18-24,male,4.0,False
2025-06-04T18:53:49Z,purchase,U9441,S65706,desktop,instagram,C501,P143,Formal Shoes,Footwear,4342.0,20,21,S489,Jewel Craft,Jaipur,Net Banking,35-44,other,3.3,False
